"URL","Domain","Status","Valid From","Valid To","Ausgestellt von (CN)","Organisation (O)","TXT Records"
"2020.intranet.test1.datamints.local","2020.intranet.test1.datamints.local","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Encryption Everywhere DV TLS CA - G1","N/A",""
"agm-online.de","agm-online.de","Valid","2023-07-25","2024-07-25","Encryption Everywhere DV TLS CA - G2","N/A","google-site-verification=ALvb0eBE4na6KxZStGfUn5BdzRqNWlS19MN3W_8JbCIv=spf1 a mx a:dedi4194.your-server.de ip4:78.46.144.88 ip4:78.46.169.212 include:_spf.mail-connect.net include:spf.crsend.com ?all"
"alfatec.de","alfatec.de","Valid","2023-03-02","2024-03-03","Encryption Everywhere DV TLS CA - G1","N/A","MS=ms98142146v=spf1 a mx ip4:195.243.148.10 ip4:78.46.144.88 ip6:2a01:4f8:d0a:50df::2 a:dedi4194.your-server.de include:spf.sec-provider.de include:spf.crsend.com include:spf.protection.outlook.com ~allwebexdomainverification.IS8I=c42f43da-aff6-4d66-ae75-7828cb60c21fd365mktkey=qQLFNBgsiAs8WeGP1flAGA80IIjzZvtgMLREaem3c7UxMS=4E37D8FEE1541FF63F839FB73E25890F4BCD8660"
"alt.capcomp.de","alt.capcomp.de","Valid","2023-07-19","2024-07-28","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"as-led.de","as-led.de","Valid","2023-05-04","2024-05-04","Encryption Everywhere DV TLS CA - G2","N/A","v=spf1 a mx a:dedi4194.your-server.de a:crm.as-led.de ip4:87.128.44.32 include:spf.onlineworkplace24.de include:_spf.mail-connect.net ~all"
"asta-arbeitsschutz.de","asta-arbeitsschutz.de","Valid","2023-10-07","2024-10-07","Encryption Everywhere DV TLS CA - G2","N/A","v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC89fKcGH08bRGMlHEosLR7kkz3h56nW2zxRBtaGY3+0fm6bHfOwcrIAFK9Bt9UQR/2RulcFfstgHPh/ZPD0LFQzzcyZPeSRG2TVwk7CAyg5955K8tIL+BVjoasYinPHE5lLsjrUEBj/JHhaHK4LeQMp/pISOciuMydzjVzuYb5GwIDAQAB;v=spf1 a ip4:193.163.191.10 include:spf.exclaimer.net include:spf.nl2go.com include:spf.hornetsecurity.com include:spf.protection.outlook.com ~all"
"augsburger-spielzeugkiste.com","augsburger-spielzeugkiste.com","Valid","2022-11-14","2023-11-15","Encryption Everywhere DV TLS CA - G1","N/A","v=spf1 mx a a:dedi4194.your-server.de ip4:78.46.144.88 ~all"
"av-starnberger-see.de","av-starnberger-see.de","Valid","2023-05-05","2024-05-05","Encryption Everywhere DV TLS CA - G2","N/A","MS=ms93689567"
"bardehle.com","bardehle.com","Valid","2023-04-24","2024-05-10","Sectigo RSA Domain Validation Secure Server CA","N/A","MS=ms33695626v=spf1 ip4:18.192.252.23 include:spf.protection.outlook.com include:ispgateway.de include:spf.hornetsecurity.com -all98l216fteh7vrrrchfp0v1sutd"
"bauindustrie-bayern.de","bauindustrie-bayern.de","Valid","2023-07-11","2024-07-11","Encryption Everywhere DV TLS CA - G2","N/A","xqTnvmWpN4XQO2LpPnd6hAyweGmF/p/7t9yE0m8jDBmLlATHQ4mY2kBD5WiA5RD7Q1IIWGQzLGe4ySPvSTZIMg==v=spf1 a mx include:spf.protection.outlook.com ip4:3.126.205.90 ~allMS=ms28901759"
"bechtold-gmbh.de","bechtold-gmbh.de","Valid","2023-02-15","2024-02-15","Encryption Everywhere DV TLS CA - G1","N/A","v=spf1 a mx ip4:88.198.246.3 include:ispgateway.de include:mx.linux-ag.com ~all"
"bergblick-tv.de","bergblick-tv.de","Valid","2023-07-01","2024-07-02","Encryption Everywhere DV TLS CA - G2","N/A","v=spf1 mx a ?all"
"beschilderung-datenbank.tum.de","beschilderung-datenbank.tum.de","Valid","2022-10-17","2023-11-18","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"biallo.de","biallo.de","Valid","2023-01-18","2024-02-03","GeoTrust Global TLS RSA4096 SHA256 2022 CA1","N/A","v=spf1 a ip4:82.165.137.135 ip4:217.160.0.153 ip6:2001:8d8:972:d450:8f02:7ce:7e38:0 include:_spf.perfora.net include:_spf.kundenserver.de include:_spf-eu.ionos.com include:spf.qualityclick.com include:spf.lianamailer.com -all"
"bio-m.org","bio-m.org","Valid","2023-03-10","2024-03-19","Sectigo RSA Domain Validation Secure Server CA","N/A","_globalsign-domain-verification=dD0fhBDHKr16VRBBdg3Ui9Xke-qv6s6sHYS7qOb0Is[card-number]ban2v2z2418z4fxujhddfc0fziosuk5y4ryjk017gy8aqs8o_globalsign-domain-verification=VZMPh9dPWWRh6hzGD-6XJakUMDl5eQwL2aiWADHcr3v=spf1 a mx a:dedi4194.your-server.de ip4:78.46.144.88 ip4:141.40.252.6 ip4:49.12.117.95 include:spf.crsend.com include:spf.protection.outlook.com ~allMS=ms85016385"
"bioentrepreneurshipsummit.org","bioentrepreneurshipsummit.org","Valid","2022-12-21","2023-12-22","Encryption Everywhere DV TLS CA - G1","N/A",""
"brienner-quartier.de","brienner-quartier.de","Valid","2022-11-14","2023-11-15","Encryption Everywhere DV TLS CA - G1","N/A",""
"brz.eu","brz.eu","Valid","2023-09-08","2023-12-07","GTS CA 1P5","N/A","v=spf1 mx a include:spf.protection.outlook.com ip4:62.156.251.0/24 include:sendgrid.net include:emaileuc.freshservice.com include:7836921.spf08.hubspotemail.net ~allhgagnoi7s6qp14jm49nqf5c8d7d6wcWQWdDmIYskerV/aQL8g2pNvHfpsWk0ONSC2PJXRDZ8SzbD5PIxVqQsHq5/FuTp/jHW/uspA/K6VVy/Tf+Q==apple-domain-verification=xQiZx5QE2tXOdMfE_globalsign-domain-verification=abOX-yJRz7Km-Zmx0LrIiGT7Zfeu0zPH1o_6E3wgTB"
"byak.de","byak.de","Valid","2023-06-19","2024-06-19","DigiCert Global G2 TLS RSA SHA256 2020 CA1","N/A","v=spf1 a:mail.byak.de a:dedi4320.your-server.de ip4:212.114.247.239 ip4:78.47.98.182 ip4:136.243.166.247 include:spf.protection.outlook.com ~alljhjwkf3vt35kck2y32xs96y95n9f3bpy[card-number]pydml7oxmopgr22lapjw9hzyufmnm1zr746h3apt6vjblufurMS=ms63879139"
"cad-cam-webinar.de","cad-cam-webinar.de","Valid","2023-08-27","2023-11-25","R3","N/A","v=spf1 +a +mx ?all"
"carbon.ag","carbon.ag","Valid","2023-09-19","2023-12-18","R3","N/A","google-site-verification=Cet4IeLQdEtOvvJ_ITa9PH3uOh2m0NbsgdlTJZabDnAv=spf1 ip4:116.202.77.71 include:spf.protection.outlook.com -allMS=ms38198973"
"cloud.datamints.com","cloud.datamints.com","Valid","2022-11-30","2023-12-11","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"consec.de","consec.de","Valid","2023-08-03","2023-11-01","R3","N/A","v=spf1 a mx a:ngcobalt321.manitu.net ip4:89.238.73.21 include:spf.protection.outlook.com -allswisssign-check=ntrhZWI9jbLivmcufQFQzVKqc1l2VAA6Wx62IqfYj9apple-domain-verification=sHqrc0qi9A2QRhY1MS=ms84363605"
"controlcenter-stage.stadtvogel.de","controlcenter-stage.stadtvogel.de","Valid","2023-09-04","2024-09-13","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"credomat.datamints.com","credomat.datamints.com","Valid","2022-11-30","2023-12-11","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"crm.as-led.de","crm.as-led.de","Valid","2022-12-05","2023-12-06","Encryption Everywhere DV TLS CA - G1","N/A",""
"datamints-piwik-demo.de","datamints-piwik-demo.de","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Encryption Everywhere DV TLS CA - G2","N/A",""
"datamints.com","datamints.com","Valid","2022-11-30","2023-12-11","Sectigo RSA Domain Validation Secure Server CA","N/A","google-site-verification=ERdmPma63J4lRVBraNSr0Ozlb-NIpsD2qSvtUgMYoaIv=spf1 a:datamints.com ip4:80.254.138.130 ip4:78.46.144.88 ip4:213.178.21.246 ip4:93.240.50.110 include:_spf.mail-connect.net include:spf.crsend.com include:_spf.google.com ~all"
"dega-expoteam.de","dega-expoteam.de","Valid","2023-04-08","2024-04-08","Encryption Everywhere DV TLS CA - G2","N/A","v=spf1 include:spf.protection.outlook.com -allMS=ms47773305"
"desturi.de","desturi.de","Valid","2023-09-16","2024-09-16","Encryption Everywhere DV TLS CA - G2","N/A",""
"development.datamints.com","development.datamints.com","Valid","2022-11-30","2023-12-11","Sectigo RSA Domain Validation Secure Server CA","N/A","v=spf1 a a:dedi4194.your-server.de ip4:78.46.144.88 include:_spf.mail-connect.net include:_spf.google.com ~all"
"devices.tunze.com","devices.tunze.com","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Encryption Everywhere DV TLS CA - G1","N/A",""
"dosieren.net","dosieren.net","Valid","2023-07-25","2024-07-25","Encryption Everywhere DV TLS CA - G2","N/A","v=spf1 a:spf.edis.at ~all"
"download.sol4bus.de","download.sol4bus.de","Valid","2023-02-23","2024-02-23","Encryption Everywhere DV TLS CA - G1","N/A",""
"ediundsepp.de","ediundsepp.de","Valid","2022-11-14","2023-11-15","Encryption Everywhere DV TLS CA - G1","N/A","apple-domain-verification=QUoLqn9XpLvFsE0ISendinblue-code:4ea2d36f5cae91d269c401045faca0a5v=spf1 ip4:62.245.226.82 include:spf.protection.outlook.com include:spf.sendinblue.com -allMS=ms25586340"
"elektro-niebler.de","elektro-niebler.de","Valid","2023-09-24","2024-09-24","Encryption Everywhere DV TLS CA - G2","N/A",""
"elsi-project.eu","elsi-project.eu","Valid","2023-02-10","2024-02-10","Encryption Everywhere DV TLS CA - G1","N/A",""
"ewos-group.com","ewos-group.com","Valid","2023-08-28","2024-08-29","Encryption Everywhere DV TLS CA - G2","N/A","Sendinblue-code:f24c06af7d19285218086dfc4aa1e2e6MS=ms43474621v=spf1 a mx ip4:78.46.143.57 ip4:78.46.166.244 include:spf.protection.it-service.bz.it include:spf.sendinblue.com include:spf.protection.outlook.com -all"
"forum-unterschleissheim.de","forum-unterschleissheim.de","Valid","2023-06-30","2024-07-01","Encryption Everywhere DV TLS CA - G2","N/A",""
"frottier-profi.de","frottier-profi.de","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Encryption Everywhere DV TLS CA - G2","N/A",""
"fubsi.de","fubsi.de","Valid","2023-09-17","2024-09-17","Encryption Everywhere DV TLS CA - G2","N/A",""
"gesundheitsakademie-mainburg.de","gesundheitsakademie-mainburg.de","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"gewinnspiele.deluxemusic.tv","gewinnspiele.deluxemusic.tv","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Encryption Everywhere DV TLS CA - G1","N/A",""
"glaserei-wenzel.de","glaserei-wenzel.de","Valid","2023-01-27","2024-01-28","Encryption Everywhere DV TLS CA - G1","N/A","v=spf1 include:_spf-eu.ionos.com ~all"
"highview.com","highview.com","Valid","2023-09-01","2024-09-01","Encryption Everywhere DV TLS CA - G2","N/A","MS=ms93606580v=spf1 ip4:87.191.21.66 include:spf.protection.outlook.com -all"
"hm-mainburg.de","hm-mainburg.de","Valid","2022-12-21","2023-12-22","Encryption Everywhere DV TLS CA - G1","N/A","MS=ms83577988v=spf1 include:spf.protection.outlook.com -allapple-domain-verification=dyIbuLStW6NreW3q"
"hof-willibald.de","hof-willibald.de","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Thawte TLS RSA CA G1","N/A",""
"htcr.de","htcr.de","Valid","2023-08-30","2023-11-28","R3","N/A",""
"ic-elektronik.de","ic-elektronik.de","Valid","2023-05-20","2024-06-04","Encryption Everywhere DV TLS CA - G2","N/A","v=spf1 mx ~all"
"icu-net.de","icu-net.de","Valid","2023-08-07","2024-08-08","Encryption Everywhere DV TLS CA - G2","N/A",""
"iim.de","iim.de","Valid","2023-05-30","2024-05-31","Encryption Everywhere DV TLS CA - G2","N/A","v=spf1 a mx ip4:78.46.144.88 a:dedi4194.your-server.de include:spf.sendinblue.com ~allsendinblue-code:5b45da7f7118c876c24076d59c48acad"
"isar-transportbeton.de","isar-transportbeton.de","Valid","2023-06-29","2024-06-29","Starfield Secure Certificate Authority - G2","N/A","v=spf1 a mx ip4:78.46.144.88 ip4:212.202.244.42 ip4:24.134.239.93 a:mail.kraemmel.de a:mail2.kraemmel.de a:isar-tranportbeton.de a:cw10.virtualhosts.de a:sslout.de ~allMS=ms21978443"
"jukebox-tv.de","jukebox-tv.de","Valid","2023-09-01","2024-09-01","Encryption Everywhere DV TLS CA - G2","N/A","v=spf1 include:mailbox.org ~all"
"kemmelpark-murnau.de","kemmelpark-murnau.de","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Encryption Everywhere DV TLS CA - G1","N/A",""
"kfb-mainburg.org","kfb-mainburg.org","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"langhuggerrampp.de","langhuggerrampp.de","Valid","2022-11-14","2023-11-15","Encryption Everywhere DV TLS CA - G1","N/A","Sendinblue-code:4ea2d36f5cae91d269c401045faca0a5v=spf1 include:spf.protection.outlook.com include:spf.sendinblue.com -allMS=ms79545575"
"lernbiene.de/blog","lernbiene.de/blog","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Encryption Everywhere DV TLS CA - G1","N/A",""
"lorenzsoft.de","lorenzsoft.de","Valid","2023-09-19","2024-10-05","GeoTrust TLS RSA CA G1","N/A","v=spf1 a mx include:spf.protection.outlook.com -all"
"loyalplan.com","loyalplan.com","Valid","2023-09-19","2024-09-19","Encryption Everywhere DV TLS CA - G2","N/A",""
"loyalplanet.de","loyalplanet.de","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Encryption Everywhere DV TLS CA - G1","N/A",""
"luvra-hydraulik.de","luvra-hydraulik.de","Valid","2023-09-19","2024-09-19","Encryption Everywhere DV TLS CA - G2","N/A",""
"m3-gmbh.de","m3-gmbh.de","Valid","2022-12-11","2023-12-12","Sectigo RSA Domain Validation Secure Server CA","N/A","v=spf1  include:spf.m3-gmbh.de include:spf.protection.outlook.com include:spf.evalesc.net -all"
"mairadio.de","mairadio.de","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Encryption Everywhere DV TLS CA - G2","N/A",""
"markit.sap-port.de","markit.sap-port.de","Valid","2023-10-06","2024-10-06","Encryption Everywhere DV TLS CA - G2","N/A",""
"mascom.de","mascom.de","Valid","2023-09-10","2023-12-09","R3","N/A",""
"mentaltop.de","mentaltop.de","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","R3","N/A",""
"metallbau-haslinger.de","metallbau-haslinger.de","Valid","2023-07-25","2024-07-25","Encryption Everywhere DV TLS CA - G2","N/A","v=spf1 include:secure-mailgate.com a mx ip4:217.86.142.25 include:spf.crsend.com ~all"
"mha.tumdev.de","mha.tumdev.de","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Encryption Everywhere DV TLS CA - G1","N/A",""
"moebel-willinger.de","moebel-willinger.de","Valid","2022-12-28","2023-12-28","Encryption Everywhere DV TLS CA - G1","N/A","MS=ms97867776v=spf1 include:spf.protection.outlook.com include:dedi4619.your-server.de -all"
"muc-intwebp-01.de.softlab.net","muc-intwebp-01.de.softlab.net","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Encryption Everywhere DV TLS CA - G2","N/A",""
"mysvag.ch","mysvag.ch","Valid","2023-04-24","2024-05-16","SwissSign RSA TLS OV ICA 2021 - 1","N/A","swisssign-check=IPF2t02RYULWfpGJPAZGUigMPssSW6S0bqORTKIji0swisssign-check=nc7dZQgS45QhGUeWTyCq0BjIOH23YxenwyVp1xtx7I"
"network.bio-m.org","network.bio-m.org","Valid","2023-03-10","2024-03-19","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"nts.com","nts.com","Valid","2023-09-10","2023-12-09","R3","N/A","bg4qg4m93pg1h9fw1zdtv5ms9j2xksx4apple-domain-verification=QAR4EV3R0os5i0s7+PuSzl63cK9vEI7g/YPU45io6CKZs3asFKEnJglYG7JLoeKHhGgBs4UfJiguiCKAQnvyiH7Q5pJ6HFz4JZO5AA==google-site-verification=NlXEUpaAfIBeb9kRBvBrb2UaFwSv3DovUz1UEEP9O9Mv=spf1 include:spf.protection.outlook.com include:_spf.psm.knowbe4.com include:spf-us.emailsignatures365.com include:customers.clickdimensions.com -all13.92.237.218MS=ms75315018MS=ms66168989google-site-verification=7h9NGAPQakoLen1cgDKBuMR7Q1-8K6VevrjFQjt83Hwr5rszh7080kzs7glt0xck7dy2t9kcyvninclude:spf-us.emailsignatures365.com"
"oberland-gas.de","oberland-gas.de","Valid","2022-12-23","2023-12-23","Encryption Everywhere DV TLS CA - G1","N/A",""
"oberland-hotspot.de","oberland-hotspot.de","Valid","2023-07-22","2024-07-22","Encryption Everywhere DV TLS CA - G2","N/A",""
"oberland-strom.de","oberland-strom.de","Valid","2022-12-24","2023-12-25","Encryption Everywhere DV TLS CA - G1","N/A",""
"piwik.ediundsepp.de","piwik.ediundsepp.de","Valid","2022-12-22","2023-12-23","Encryption Everywhere DV TLS CA - G1","N/A",""
"piwik3.datamints.com","piwik3.datamints.com","Valid","2022-11-30","2023-12-11","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"presentator.datamints.com","presentator.datamints.com","Valid","2022-11-30","2023-12-11","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"printlabor.de","printlabor.de","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Encryption Everywhere DV TLS CA - G2","N/A",""
"riege-zieger.de","riege-zieger.de","Valid","2022-12-22","2023-12-23","Encryption Everywhere DV TLS CA - G1","N/A","v=spf1 a mx include:maildomain._spf.datev.de include:_spf.mail-connect.net include:spf.protection.outlook.com ~allMS=ms59635023"
"sankt-afra.de","sankt-afra.de","Valid","2023-09-07","2024-09-07","Encryption Everywhere DV TLS CA - G2","N/A","v=spf1 a mx include:_spf.perfora.net include:_spf.kundenserver.de include:spf.crsend.com ~allMS=698356D0DD3F4A5DF279896520A6757D68D1C5AF"
"sc.datamints.com","sc.datamints.com","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"schreiner.de","schreiner.de","Valid","2023-08-12","2024-08-12","Encryption Everywhere DV TLS CA - G2","N/A","google-site-verification=M3s6TotTVIQTXYt0Fqfoi1wDMTlEF0MBXuTZ46ST1FUv=spf1 a ip4:62.245.233.75 ip4:78.46.8.240 ip4:94.130.179.145 include:spf.protection.outlook.com -allapple-domain-verification=vMZ75kNKzgJyfARN"
"seehausen-am-staffelsee.de","seehausen-am-staffelsee.de","Valid","2023-01-01","2024-01-01","Encryption Everywhere DV TLS CA - G1","N/A",""
"shop24.capcomp.de","shop24.capcomp.de","Valid","2022-12-19","2023-12-19","Encryption Everywhere DV TLS CA - G1","N/A",""
"shop24.switchesandmore.com","shop24.switchesandmore.com","Valid","2022-12-22","2023-12-23","Encryption Everywhere DV TLS CA - G1","N/A",""
"shophe.whisky.de","shophe.whisky.de","Valid","2023-07-07","2024-07-16","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"singer-sondermaschinen.de","singer-sondermaschinen.de","Valid","2023-01-12","2024-01-13","Encryption Everywhere DV TLS CA - G1","N/A",""
"sol4bus.de","sol4bus.de","Valid","2023-02-23","2024-02-23","Encryption Everywhere DV TLS CA - G1","N/A",""
"solidcam.com","solidcam.com","Valid","2023-06-02","2024-07-03","Thawte TLS RSA CA G1","N/A","google-site-verification=veleTfB-gV4yRJZ9ppK-3GQVJAgT7XuFOLkavjtCvQcgoogle-site-verification=xoe74vGHJuOecFZYTYe1DbGmZss4zCVAHlB94ZiLb7Ev=spf1 a mx ip4:78.46.167.82 ip4:134.119.50.143 ip4:93.187.234.137 include:spf.sendinblue.com include:spf.protection.outlook.com include:aspmx.pardot.com include:_spf.salesforce.com -allMS=ms32544379facebook-domain-verification=kdny1r9er8k46solzcovnip5oxufex"
"speer-it.com","speer-it.com","Valid","2023-01-10","2024-02-02","Starfield Secure Certificate Authority - G2","N/A","v=spf1 a mx include:ispgateway.de include:spf.protection.outlook.com ip4:92.205.52.99 ~allMS=ms59249585"
"spscap.de","spscap.de","Valid","2023-02-24","2024-02-24","Encryption Everywhere DV TLS CA - G1","N/A",""
"ssf-ing.de","ssf-ing.de","Valid","2022-11-12","2023-11-14","Encryption Everywhere DV TLS CA - G1","N/A","v=spf1 ip4:213.23.103.70 include:spf.protection.outlook.com -allMS=ms52504715--adobe-idp-site-verification=be894a9ac7371c67475e5117ee176b281340a1a11d41203441a7f5af839a3e16mscid=N/KwTKabbYoQhjCA92iwB1qeSZf5N/ZUgC3raflM3EuqcubEn1+Qb0MXfuKcxxzV+qoEH4EG5wOLdAigTdLXdA=="
"ssf.ro","ssf.ro","Valid","2023-09-10","2023-12-09","R3","N/A","v=spf1 include:_spf.retarus.com -all"
"stadler-schott.de","stadler-schott.de","Valid","2023-03-05","2024-03-05","Encryption Everywhere DV TLS CA - G1","N/A","_globalsign-domain-verification=jXmGx9_i9sJfqMDu-GuFVJsSzUySzD1BFG1XYJmvw6MS=ms14449739v=spf1 a mx a:dedi4691.your-server.de ip4:78.46.188.178 include:spf.protection.outlook.com ~all"
"stadtvogel.de","stadtvogel.de","Valid","2023-09-04","2024-09-13","Sectigo RSA Domain Validation Secure Server CA","N/A","v=spf1 include:spf.hornetsecurity.com include:spf.mailjet.com include:spf.protection.outlook.com a:www.stadtvogel.de include:spfhard.crsend.com -allMS=ms52079704google-site-verification=nXuroQ5y7L9Kc_LDqVUkbhcnKFMwdSjv_xrNcFlmWos"
"stadtwerke-penzberg.de","stadtwerke-penzberg.de","Valid","2023-07-28","2024-07-28","Encryption Everywhere DV TLS CA - G2","N/A","apple-domain-verification=DLEDoI6Gua9aoEXA_globalsign-domain-verification=VCispMa3jIBxZppBNCwCqD8gywC56ouXULiIK1ASGWv=spf1 ip4:91.132.77.19 include:bayern.de a:www.stadtwerke-penzberg.de ~all_globalsign-domain-verification=wSa7Elyrtth6uoj9BhCglTbM3WnmEDKIGOoBZiE0UF"
"stadtwerke-ush-v6.datamints.com","stadtwerke-ush-v6.datamints.com","Valid","2022-11-30","2023-12-11","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"stemme.com","stemme.com","Valid","2023-10-01","2023-12-30","R3","N/A","zvqpbmvm3f45njzypd2wvxkw522v3jd5v=spf1 include:spf.protection.outlook.com -all"
"stiftung-leben-pur.de","stiftung-leben-pur.de","Valid","2023-07-24","2024-07-24","Encryption Everywhere DV TLS CA - G2","N/A","MS=ms78770118v=spf1 a mx a:dedi4194.your-server.de a:mxslp.stiftung-leben-pur.de a:webmail.stiftung-leben-pur.de include:spfhard.crsend.com include:spf.protection.outlook.com -all"
"studienhaus-stiftung.de","studienhaus-stiftung.de","Valid","2023-05-20","2024-05-20","Encryption Everywhere DV TLS CA - G2","N/A",""
"t-city.datamints.com","t-city.datamints.com","Valid","2022-11-30","2023-12-11","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"tb-kunstverlag.de","tb-kunstverlag.de","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"test.biallo.de","test.biallo.de","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"theprojectgroup.com/blog","theprojectgroup.com/blog","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"theva.datamints.com","theva.datamints.com","Valid","2022-11-30","2023-12-11","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"toiletten-fuer-alle.de","toiletten-fuer-alle.de","Valid","2023-08-18","2024-08-18","Encryption Everywhere DV TLS CA - G2","N/A",""
"topkids-abensberg.de","topkids-abensberg.de","Valid","2023-09-14","2023-12-13","R3","N/A","v=spf1 ip6:fd1b:212c:a5f9::/48 -all"
"tunze.com","tunze.com","Valid","2022-11-08","2023-12-10","AlphaSSL CA - SHA256 - G2","N/A","_globalsign-domain-verification=9u_ZMEB__aMVCrKcxOcQ3xiwW91-3l-1wM5WFGgFuU_globalsign-domain-verification=qaC4ur_J3h1H6B--4z6VifNNAlU1hzWOln6F9TO4llv=spf1 a mx a:dedi1640.your-server.de ip4:78.46.8.26 ip4:78.46.9.140 -allgoogle-site-verification=xY6GUm3rvclADHtf8WgFROoMFCeOMtoG2jpaElS8UBg"
"unovaria.de","unovaria.de","Valid","2023-09-17","2024-09-17","Encryption Everywhere DV TLS CA - G2","N/A",""
"unterschleissheim.de","unterschleissheim.de","Valid","2023-04-15","2024-04-16","Encryption Everywhere DV TLS CA - G2","N/A",""
"vanilla.whisky.de","vanilla.whisky.de","Valid","2023-07-07","2024-07-16","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"violin-cello.com","violin-cello.com","Unable to connect - PLEASE CHECK - NO SSL CONNECTION","N/A","N/A","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"waschanlage-osterhofen.de","waschanlage-osterhofen.de","Valid","2023-09-19","2024-09-19","Encryption Everywhere DV TLS CA - G2","N/A",""
"webanalyse.datamints.com","webanalyse.datamints.com","Valid","2022-11-30","2023-12-11","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"website-v6.stawm.de","website-v6.stawm.de","Valid","2023-04-04","2024-04-13","Sectigo RSA Domain Validation Secure Server CA","N/A",""
"whisky.de","whisky.de","Valid","2023-07-07","2024-07-16","Sectigo RSA Domain Validation Secure Server CA","N/A","google-site-verification=JmzIyJgGcq5OYnYqkezRr5A_FyF2y4n52CYdLw9eHf4v=spf1 a mx a:dedi1457.your-server.de a:dedi2469.your-server.de a:dedi4208.your-server.de a:dedi4898.your-server.de ip4:88.99.186.62 ip4:94.130.226.22 ip4:136.243.27.92 ip4:94.130.57.9 ip4:85.10.212.14 ip4:78.46.148.197 ip4:78.47.197.155  ip4:136.243.166.34 ip4:78.46.4.157 include:spf.protection.outlook.com -all"